airport_code,sequence_number
BDD,351729
ACC,517191
EED,454807
CDA,251478
DCB,89269
BDC,732379
BCA,563986
AAB,349783
CED,582017
ABB,630720
CAC,805567
ECD,977375
AAA,308183
ECD,717768
EAE,722877
BED,913412
DEC,476759
DDC,367387
ECA,738595
DEC,615402
DAA,872674
BCC,788135
BDD,333556
DDC,259121
BED,573861
DBC,535127
ABA,599381
EDB,865904
ECC,303787
CEA,760230
BEA,16276
CDC,746727
DBB,889204
DBA,302225
EEA,585368
CDA,816562
DBE,698585
DAE,618356
EDC,42594
ADD,580292
CAC,939437
BDC,400870
ABE,851857
BAD,780744
CAE,795242
ADD,836953
CBA,199247
EBC,256314
ABA,315374
CBE,384793
ECA,941880
CAC,265678
CDE,27227
AED,550339
ADD,381880
CDD,65364
DEC,767025
EBB,486635
DBD,644509
DDD,756330
ECD,290107
BDA,698379
ADA,789747
CDC,677385
CCC,814189
DAE,837653
DBB,583473
EEE,610565
EBC,435039
DCA,735923
DBE,922277
DCE,833141
BDD,565003
EEE,31570
ECC,938627
DBE,586216
BDD,770401
CBC,499715
AAD,139848
BCE,731789
CCA,974494
ECE,880903
CEE,965218
AEB,155855
BBE,612838
ECA,66686
ADC,187561
CDA,551467
EAE,500750
ABE,621785
BDC,518329
BBE,435306
ACC,172536
DAC,229798
DCA,449452
EEC,586347
CDE,788167
AEC,411402
CDB,726944
DBB,373235
ECD,451531
EAA,470413
DEA,464925
EEB,852683
CBC,655567
BBA,836296
DBE,244747
BCC,788987
BAB,110349
ACE,57963
AAD,983839
BAD,228316
BBA,371539
BCD,171306
ADC,681634
BCB,462977
DED,357263
CCD,958704
CEE,340943
BED,370434
AEB,846742
AAC,731825
EDB,281291
BAC,604529
EED,279365
CEB,912263
BCE,581835
CBE,729707
ECA,883721
BAC,259763
CBC,377329
DEE,678019
BDD,664860
AEC,742409
AAB,591214
EEE,594785
CAD,339554
BEE,21122
BCD,381148
DBA,19045
BEE,857751
CCB,58199
ADC,594600
BEB,766619
ABA,770151
DAB,627760
BCC,48809
BEB,148766
ABB,397022
CCC,549808
DEA,896308
ADE,76475
BED,213554
EAB,514291
DEC,805715
EDA,738903
AED,277777
AAD,197221
ECA,443798
CEC,907960
CAD,962322
DDB,977008
DDB,677354
CBE,233808
AAC,735373
EDD,247200
DCC,51633
BBA,834724
DDE,111187
DEB,415527
CBA,547371
BDD,630678
CDA,197525
BED,510863
ADA,454167
DBD,799759
BBE,407010
EEE,430060
EAA,439871
CEE,280006
CEE,348798
EDC,758198
EBA,894206
CCB,413322
DDC,314001
CDC,403475
EAE,711265
BDC,173590
CAC,886063
EAA,632130
CEE,209339
BDD,789047
AEA,544156
BAA,18287
EBB,292988
CBB,619548
BEC,402103
BCD,191759
ECC,758174
DAA,171964
CCE,276512
DDD,212500
ACC,450146
DED,241135
BDB,942167
CBE,419000
DAA,874162
ADB,434336
DBC,570685
AEB,704339
BCC,515510
BCC,702278
DBC,594749
DCC,437964
CBB,432024
AAB,521859
DED,17269
ECB,254799
CDB,324267
CEE,500813
DCC,767069
DAB,164932
ADE,419119
BAD,672593
CAB,370123
ADE,155505
DCD,879832
CEC,450230
BAA,403195
EBE,957168
CBE,734492
CBA,429567
EDE,275969
ACC,791846
CCE,828630
BCD,390165
CCA,859790
ABD,359486
ECB,689402
EEB,412533
BCD,239833
BEE,942877
AAC,783294
DDA,432057
AAA,7578
EBC,939256
DBA,657958
BAD,208607
CCE,238080
ADB,426116
EEC,838253
ABC,262853
EBA,470594
DDE,27754
ECD,802438
CDC,575317
BEB,435520
EEE,588276
DCD,214076
BDB,367865
DCA,432530
ABC,408386
EEA,675550
EAE,933496
ECD,314283
DCE,635474
EBC,530081
AED,239487
BEA,848538
EDE,837673
AEA,973259
EAC,497299
ACE,641469
ABC,225086
DEB,968750
DDD,227242
BAC,663212
CCC,697402
CAB,866903
ABE,578396
EAD,58655
BAD,260720
ADC,605314
AEB,217843
EAE,178656
AAC,757897
BCB,85569
ABA,34876
ECC,941662
EEB,19827
BAE,640540
CAA,393495
EBA,966421
DAD,203627
ECB,850774
AED,665683
BAC,317910
CBE,52193
ACB,838432
BCC,304586
ADA,483287
DCC,131893
EAC,195479
DEA,543356
BAE,228073
ECC,603377
AAA,437179
BAE,799499
BBB,280215
EEB,656005
ACC,25819
ABC,567376
EBA,382579
ACE,712216
EDC,707838
ACC,115111
DAE,811559
ADA,212297
CEE,20616
CCD,495585
ECE,214716
DDC,633995
DEB,155044
AEA,383496
EDE,490696
BCE,413297
CEC,224591
DAB,824286
ADE,60225
ADE,310117
EAE,297459
EED,492076
AED,103881
EEA,345027
CAC,288382
ABA,950181
AEC,826464
AAC,926766
BAB,139946
BBE,509124
CAC,210899
ACA,302048
DCA,215317
EAC,175301
CEC,1313
BBC,330300
ECE,736314
CBB,390180
BDE,357247
AAE,2210
EBD,75875
BEA,873801
CBE,418163
EBC,14532
DDB,948850
BAB,809489
DED,6446
ACD,668330
CDE,528598
CEA,551622
BDE,869846
DCE,781737
CEE,141294
CEC,486914
DED,804041
DCE,149703
CED,307234
BDA,198310
BBA,614713
BAE,10776
DBD,938856
BBB,496752
EAA,165179
EBC,700448
ACA,439833
ECD,497137
DAD,458625
AEA,399784
BED,67065
DCE,209788
DBA,438855
AEA,137769
BCC,246971
ABD,824162
CCB,821193
DED,913820
AEC,148904
CEB,635528
BEC,222764
AEB,851471
DCC,137153
EDC,441641
CCE,280449
BDD,541765
ACC,10974
AED,799299
EAC,256089
EBA,767936
EEB,406545
DBE,373074
EEC,292440
EDD,304127
BCC,726809
CAD,401569
EBA,947560
CBE,292436
AEA,758439
DEA,435451
ADB,377007
ECD,690092
DEC,561659
BAE,609428
CDD,450520
ACA,645874
EDA,151680
BAB,131853
BDE,143872
CBB,396134
EDD,154057
CBE,535946
CDA,40435
CDC,880274
CCD,556054
DDA,869218
AEB,957640
CEA,834041
CBE,310988
CAE,200647
BEC,813458
BDA,917850
BED,408280
DAE,120644
CAA,484076
DDD,382991
DDD,541049
BDE,673726
DAC,955737
CEB,764428
EDE,253172
BBD,107494
EAA,95608
EBC,927995
CDD,727381
DCC,692700
ACD,83037
ECC,338097
ADC,350817
AED,861901
DEE,398182
EBC,524404
ECD,894179
ECD,655938
ADB,872535
AAD,598920
ECC,449731
EAE,257341
CCC,638389
CDA,877398
BEE,944089
CCA,882068
EBA,277312
ECD,630351
EBC,470993
DAB,250922
CED,84806
AEC,432074
EEA,983483
EBA,395305
BEA,512933
CDB,182622
AEB,746946
AAA,530740
ADB,282682
DAB,861275
AEB,793076
ABC,795496
BAC,475684
DDD,885563
BBB,226111
AAD,113304
DAD,944075
CEC,727371
BAB,707190
EEC,272527
DDE,397579
CAE,675131
DBA,682135
CCB,263948
EED,508315
BAA,393629
ABA,259344
CCC,787903
CDE,591498
CCD,656970
EBB,981515
DDC,757257
ECC,598746
BCB,790156
DEC,560226
DBA,744200
CBC,753978
EBB,798129
DAD,614083
ADD,500390
EBE,117395
ACB,99124
CED,926800
DCC,171773
CED,74815
ECB,279911
EBA,201663
ECA,87454
CED,670848
BAD,14776
DCC,232131
CCB,482432
DBE,442940
CAD,899631
ECC,368444
AAD,728792
BDC,741653
BDC,580786
BDE,338742
EDA,636044
AEA,947279
DAB,275865
CCD,234165
DAD,480702
DCB,469845
ECC,737801
DCB,894266
ABE,606765
CAB,310088
BBA,752136
EAE,567590
ACD,736359
DBB,166823
ABC,847863
AED,468981
BBB,828355
BBD,974816
AAA,430859
BAB,329091
DCD,463170
CBA,930094
CAA,96741
ABB,240081
EDC,260340
CDC,798530
ABA,411630
EDE,137868
ADD,417960
DDC,632071
EBC,677913
EEC,844843
BDB,230524
CED,855859
BEA,290062
AED,905771
DCD,19049
AAC,90546
CDA,945617
CBB,425683
DCC,900938
DDE,393194
DAA,739166
DCC,257502
EDA,548414
EBB,960050
BCC,170433
CBB,576786
ECC,95161
DBD,128266
ADB,804978
AAE,563877
DAA,82203
ADD,398048
ADB,850114
EAD,793471
DEE,963470
DCD,881460
ADE,457396
DDC,6902
ADA,598387
DAB,390408
DBA,741086
DAE,638062
CCC,455471
CCB,918952
BAB,814058
DEC,557443
DBE,758701
CEC,260103
ADB,208345
CCD,550482
BAE,470603
BCB,744040
CCC,785644
AEC,850120
CCC,708837
DCA,516096
BDE,384969
CCA,37778
AAA,313980
AEE,294815
AEB,315560
ADE,199974
BDB,587751
ADB,99862
AEC,859282
CCE,320178
BCC,469367
CBA,874817
DEB,202889
ABE,999018
AAE,627595
BEE,270384
EAB,527107
EED,411285
ABA,109787
ABD,869163
BBE,81021
BEA,585424
EEA,963776
EEE,190122
CED,829412
EAB,33900
BED,664403
CDE,409446
ECC,187497
CCA,384305
ABE,405949
BDC,850906
BCB,170784
ABD,214886
BEB,99114
ACC,853469
DCD,208870
BCA,21350
EEA,776506
AEC,58370
AAC,90475
DAB,330163
BBD,452953
AAB,944465
BCA,163667
ECA,398689
DDD,227111
ADC,164052
EBB,232098
CAD,385603
CCC,314051
CDA,114593
DCD,907549
DAC,378290
BBC,668364
CAA,979308
CDE,829149
EEB,296006
BBA,437868
BBC,46736
BDD,215654
CAA,823669
DAA,655447
DBA,184411
CBA,938717
ECE,719171
AAC,225268
DCA,103741
DEB,531165
CCB,319767
DAE,224063
DBD,520795
BAA,7334
EEB,643936
BBB,945197
DEA,100416
BCD,37345
DDA,163892
CBE,677037
EBD,119118
CCB,840391
CEA,245201
CDA,428142
CEB,377405
CDC,140083
BAC,416522
CBE,945735
AED,91170
ABA,118453
BCB,412684
ABB,653915
ABD,43552
ABA,313164
CBC,75741
BBA,87009
BDE,644912
DEC,155553
CDA,870160
CDC,385490
EBB,533985
CAD,239356
BDE,720544
ABA,80250
BCB,684057
AEE,827398
DED,286688
CCC,976892
EBB,159305
AAB,220543
DBD,8059
DDA,888636
BAC,357159
BAB,487702
DBD,851049
BEC,754511
BDE,673869
DBE,339673
CAD,976429
EAB,803253
ABA,609594
DED,537343
BBD,809956
CCB,487733
DED,814236
AAC,328550
ABC,941076
ABD,626897
EAC,798356
DDD,286161
AAA,566932
BDA,553790
AAD,84278
BCA,401225
BED,124423
ADE,281104
EAB,984869
EBE,988006
EBE,423186
ECC,218027
DBC,255
AAB,849851
CEA,207175
CBA,56637
DCB,99793
DDC,839283
DAB,513010
CAE,430533
DEA,448853
BBE,353603
BEE,956651
DBB,158776
ECE,321262
BDB,608561
CAA,89913
EAB,404034
ABE,48264
EEE,937717
BAA,913775
ECA,774895
DCC,871265
BED,83279
BCE,216844
BBE,997358
CBE,51684
DBD,945128
BAA,743389
ACC,718700
BEE,747127
BCC,515658
ABA,223396
EBB,189235
DBD,756438
BCA,633004
AED,194037
EBE,337128
CCC,200599
BDA,119878
BBE,928950
DEE,699575
BCA,925946
BAE,659767
BBA,561832
BCC,223443
DDD,404844
DDC,404929
CDD,40445
ACC,980698
BBD,180113
CDB,278300
BAE,520879
ADE,236472
AEA,596588
DEE,492903
EAA,54039
CBB,71171
ADB,178347
DAB,14769
BCB,660763
CBE,369685
BAD,808635
CBE,747944
ADB,409183
DDA,905774
DCD,267762
ACA,132486
DBD,534542
CAC,834803
CEB,874103
ECD,257423
AEA,40640
BCE,44089
ECA,403719
CBD,336608
CEC,940772
BAD,12102
DEE,952721
CDB,623853
DBA,762972
CDB,568382
DCA,67261
CBB,105292
CBD,646399
DEB,320204
DCD,671019
CBE,268461
EBD,728873
EAD,635986
DDA,681519
DDD,504259
BED,440605
DEB,121608
ADD,553955
DCA,927257
ADB,693928
CBB,834847
ACD,633244
EBB,709945
CAB,237898
EAE,105385
EAA,265013
EEA,676922
EBC,801574
CDA,319215
AAD,280783
BDD,649604
ECA,417082
BAE,987006
CED,431569
CEB,727063
ADB,634130
EAE,165497
DBE,204499
DAB,492550
DAE,939231
AED,906884
AAD,6762
CAC,634160
EEC,193273
DCC,764004
BBD,290568
CCB,575343
DBA,116404
BBB,949739
DBA,41360
AEA,109490
BAA,445434
CCD,389510
CCB,516968
CDC,312952
EAE,566868
DED,93472
EBE,326703
CEC,868071
ACA,49149
EBC,391771
ECB,999125
BAE,285014
DAE,676605
EDB,622601
EAA,623882
ECA,589917
CCC,389669
CBD,663474
EDD,23879
DAD,568054
DED,369074
ECC,693038
CAD,686249
CBA,839268
CCD,371537
BEB,358882
CBD,376025
CAA,697048
DAC,752109
BAD,469508
DCD,711358
BBB,879318
DEA,607232
CAE,60383
DBE,161257
EBD,592672
BBC,779503
EAA,379949
BBE,361554
AEA,548820
CAA,112433
DAA,931873
EAD,468640
ACD,894314
CBA,911895
DEE,473947
ABB,816662
DAE,117759
AED,814316
EDC,684290
DEE,756594
ABB,688469
ACA,516403
EAE,579397
ECC,456436
CCC,508472
EDD,274281
ADA,993764
DCE,32203
CED,144829
CCC,7873
DEA,31976
BDE,601775
CDC,669542
CEE,317446
DBE,203621
BBA,90637
BAD,451357
BEA,134463
BEC,898951
AED,711328
AEC,479174
CDD,558929
EEC,566186
EDB,549189
AAB,698445
DCA,75017
DDC,410419
BED,631365
BBE,539515
EAD,533703
AAB,46184
EAE,187342
BEA,936435
BEA,187608
EDD,995058
ECC,149405
ACD,858420
CBA,879159
AAB,207219
CDA,502943
BEE,843334
ECA,70293
EAC,825630
CDC,813166
CCD,369946
ECB,802034
BBA,769791
ADC,665883
BCB,647175
AEA,858702
DAE,808248
AEA,562355
BCA,945319
BCD,750701
BDC,408089
BAA,107128
CDD,110032
ACE,168307
CDB,572893
CCD,552195
ABB,539118
CED,727728
CBC,33727
ABD,113820
CAD,887343
BBB,375281
DED,644886
AEB,898824
BCD,179881
ECD,869414
DAB,25216
BDA,560282
ECC,282426
CDA,210630
AAD,279553
DAC,978070
EBA,377
DDB,43615
BCA,511765
EEE,592229
CED,365421
DBD,908390
EAE,689520
EBD,280566
EBA,829494
BDC,262938
CEA,767707
DEB,666447
CAE,588812
CDE,752957
ABC,769033
BAD,245897
EBD,795973
AEE,564270
CAE,29819
CCA,768242
BCD,928502
BEC,448019
DDE,728924
ACE,569021
BBD,626798
BDE,503281
BAE,185663
AAB,366760
BEB,874707
ECD,609525
BBD,994414
EBB,684331
ABE,792086
ECD,353061
BDE,961501
CEE,59487
AEB,7205
CBC,671795
CBB,451099
DCC,811426
CEA,484230
DEA,368291
DAC,452084
CAE,894780
CDC,64803
EBC,344627
BAE,981755
DCE,489487
CAD,507956
CAB,286658
ABA,226680
ECC,716537
ADC,51870
ACE,172022
DBB,899980
DDB,543256
CEC,373034
EAD,267990
CDD,703064
EAC,576289
BBB,890529
CAD,850781
ADD,64572
CCD,420068
ABB,322958
BCE,434235
DCB,76467
ABE,818757
AEA,78613
CEB,498089
DDD,303176
CAC,85299
BCD,433879
DCC,697042
EBD,688672
ADC,998081
CEC,908344
DEC,667964
DDE,437350
ABC,896437
CBD,445745
BBE,793332
EEE,501973
ABA,947378
DCB,83018
AEB,821964
DDB,683262
DBE,325987
EDA,954868
EBD,689235
ABC,430339
CAE,607921
CDA,564802
BBD,153404
DBC,801125
ACD,146883
DEE,385968
DDC,240860
ABC,89071
DCB,590264
DBB,586318
EAD,435342
BDE,694247
DAA,283603
CCC,944963
EDE,353463
CEE,827858
AEC,853937
BAA,250378
ACC,312
CED,622305
DCE,743491
DAE,925169
BAB,612107
ADB,560714
CEC,48503
ADE,150025
ADA,746192
DED,675883
DEB,248932
BDD,357117
CBD,360652
BAC,159311
CDD,964867
EBC,892119
DAB,322773
BCB,790227
ABD,899527
CED,461468
CBB,759260
CDB,663814
DAB,778513
DEB,625939
EBC,414573
EAB,300609
DDC,879591
ECA,519605
DBC,457014
BDE,86070
CEB,286818
EBC,225125
DBC,480531
EBE,26847
CDA,923238
CDE,438644
BDC,335511
DBB,380717
DEB,864607
EEB,541545
EAA,679492
ACC,887387
DEC,697548
BCC,576469
BBE,147589
EBB,196346
DBA,109938
CEC,448820
ABE,199776
DAB,51280
EDE,958691
DDC,637954
BBD,383336
EEE,142890
AEB,224671
ECE,317281
BEB,730844
BBE,189678
CDB,850849
CCC,72528
DCC,152573
BEE,617190
AEE,746179
AAA,364106
AEA,15570
CEB,147338
CBE,620163
ADE,347957
BEB,85706
EBA,243920
DAD,713049
CAA,38944
EDD,268780
EEE,487007
DAD,868716
EEE,437173
BAB,612884
DBB,971743
ECB,50265
DDE,434277
EEE,176200
BAB,721309
BBA,651233
DCC,98384
CCD,852449
DEB,816425
CEC,723891
CBB,101331
EDA,425141
AEA,174264
CEB,206434
ABA,992708
EAB,271765
DDE,20984
CEE,614999
EBB,781829
ACB,306167
CAB,984204
EED,618712
ECD,220556
AED,220077
ADC,632218
BEB,102713
CED,380573
EDA,377014
DCC,322577
BCB,881482
EAD,920308
CCE,296724
ECD,182418
CEE,531928
BBA,653409
AAD,13070
EAB,52847
DDC,561663
CCC,765960
ADD,571384
EEA,158694
DAC,62244
BBD,870691
EBB,749314
ABB,944396
BCA,394092
EAE,38487
EDA,117188
DAC,310838
CEE,968761
ACE,10542
BCB,719308
DCC,227404
AAB,408684
DCA,482683
EDB,722611
ADE,83779
EBB,395022
BDB,689498
BAC,355259
BCE,738664
DDB,546951
CDD,522281
BCA,91584
BCA,718553
CED,876659
ADB,266565
AAC,589098
AAE,726210
BDC,433844
DAA,154573
BAC,205040
ECC,799618
BDD,512989
CAB,363055
DAC,575154
ACB,191329
ACA,884579
EBE,377544
CBA,845649
EDE,890314
CAD,896692
CDB,423788
DED,38407
DBD,94959
DBA,388378
DBD,979523
BBA,834398
CAA,337507
ABE,293876
AAA,376443
CBA,712109
DEC,25117
ABC,92283
AAA,77868
BEE,743734
CEA,245143
BCE,761160
BEE,393349
ADE,985626
EDA,522712
DAE,908890
DEC,475393
EDA,311028
BBE,177345
BBA,439510
CED,628775
DAA,365346
BEC,969662
ABA,251977
ACE,667769
CCD,262078
CDB,827816
DAD,786269
AAA,247311
ACC,575933
BAD,249654
DDA,46305
CAE,157603
AAA,919952
EBA,142310
BAE,403602
BDE,14432
BDB,167898
CAD,552407
DEE,886604
DDD,126185
BBA,4864
ECC,817604
EDB,944841
BEB,855043
ECE,67487
AAD,734675
BBA,496901
DBA,353368
ADA,716254
DDC,999840
CEC,906073
ECC,854595
CBA,959109
CAD,958913
ECC,729028
DBC,43160
BEA,875586
DEC,278361
BAD,43841
DEA,26562
DED,795878
AED,421740
AEC,920845
BBA,71304
CAE,752428
CEC,387826
BCE,613938
BED,185480
DEB,194323
DDD,944759
EAB,564685
CCE,867893
DAC,706997
EAD,774637
CDC,492156
DEA,788193
EEE,222924
EDB,794563
BCB,756258
EDD,970740
CEC,585659
DDD,229859
DAE,997744
DBB,337364
AEE,757041
AAD,742135
DEA,6384
AED,467717
EDA,976205
ABD,791376
DDA,269488
EBA,107533
BCE,653462
DCE,346388
DBA,53637
EDB,281865
CDD,177614
BEA,80611
CAC,736536
DAC,163785
DDD,523632
BCE,911925
EAD,684927
EAD,642705
AEE,731005
AAD,279477
ABB,842557
DDE,627799
AEB,175789
AEE,33032
EEE,917231
BCE,721746
CCC,241648
BEA,282025
EEB,309762
CEC,123293
ECE,805140
ACA,361213
ACD,575087
BEE,752585
BAD,745554
CDB,637619
CAE,366847
EEB,601179
EAD,40231
BCD,393664
DEB,924110
ECE,634894
DBD,462527
EDC,794211
ECE,956602
BEB,753398
DDD,810459
ACB,992302
ABE,702523
ECC,925621
BAB,772373
BBE,961229
CEE,888994
CDD,110669
ECE,735770
AAE,862965
DEB,917662
DDD,850048
EAD,812343
CBA,575384
ADB,995630
CCD,51299
EBC,375304
BDE,310805
BBE,550968
CAC,12450
ACD,134740
AED,299268
DBB,421962
ACD,468711
ADE,959566
CAD,195722
DCE,809339
ABC,781650
CBC,344105
AAD,764276
EBD,502922
EDE,633609
ACE,78458
EDC,814561
BEE,736306
BDA,352678
BAA,557181
CEB,634753
BAE,511454
ADB,97802
EEC,522335
ACC,595473
ACD,500801
EDE,743869
EDA,791420
BEE,640728
ACB,235108
BCD,68459
AAB,344073
BBD,444360
BDE,610456
ECE,792229
BBC,708181
DAB,916356
BCE,825247
ABD,663494
CEA,764869
CDE,400241
AEB,515095
EAB,805039
EDC,913733
EAB,412843
AAC,988684
DBD,120854
EAB,373782
CBD,69072
DDA,263637
BBB,450512
EDE,764723
CCE,784302
EEC,40295
AEA,720496
ECE,796246
BDC,779178
DAA,42928
CCE,901289
CDB,305049
CDC,913398
BCB,985712
DED,391179
EBB,887421
EAC,720824
AEC,913548
CCC,539448
BBE,974069
BEE,207582
BBA,751115
AEA,786465
AEC,259810
DCA,1822
BAC,794571
DAC,308783
DCA,668356
EDC,426722
BED,342568
CCE,54639
ACD,496202
BED,845089
CAA,831001
EEC,386055
CCC,851681
ECA,442700
CCE,500319
EBD,953484
ADD,367272
BDD,87495
DBA,552316
BCA,307677
DEC,131592
CBA,412521
EEB,921755
DBB,442344
EDE,785946
DAB,798696
DCD,279322
BDE,52183
CEB,230445
ADE,874962
AED,401654
AAA,321464
BDB,678414
CAA,281051
ACC,146798
DDD,387464
AEC,652462
CAC,200784
EAA,491567
AAA,757564
AEC,537033
ACE,401929
EDD,284515
EAC,84170
ACD,514345
CDE,908203
CED,870209
EED,66282
CEE,794619
BED,909768
EDC,251826
DAA,627814
ABE,818847
EAB,486090
DBD,389048
BED,590434
BCB,382234
DDB,511874
CCA,945611
BAA,722545
BAD,259304
ABB,984408
AAB,228025
DDC,780494
BDE,182935
DEB,810480
BBB,156421
DAD,911267
CDB,666356
EAC,935751
BEA,630907
CAE,913176
EAB,197012
DAB,881677
ABC,471757
DAC,664545
DCB,454934
CEC,879840
CEB,633475
CBA,899463
BEB,205400
EEA,105127
CBB,273337
CAD,356299
AAD,53548
CCE,559896
BEA,621479
EAB,826052
EAE,807485
BAA,604311
BBA,417795
BDE,552034
EAA,361581
ACE,877166
BEC,210357
DBA,276532
EEE,507065
DDA,910129
ADB,267248
CCC,148024
DBE,869601
EDE,629865
EDD,454851
BDA,430390
EDB,772200
ACE,960293
CCA,31248
CBE,856114
BDC,541073
EAD,52595
CCE,539685
DAA,482781
ACA,660788
ADD,296459
EDA,555584
DAC,503203
EEC,751033
DCC,359956
CDD,97398
AEA,875312
AEC,861357
DAC,28055
CBB,17104
AAA,182382
BCA,330228
CAD,592438
EDD,19284
CBA,710707
BBA,850455
EDA,259535
EDE,471339
CCD,125262
DBB,572542
CDB,114980
ECD,497363
CEB,347579
CEE,123496
CBB,373667
EBD,975577
CCE,639837
BDB,521223
ABC,368996
CDA,827196
CDC,188023
EBB,611503
DAE,786733
DCD,898628
BCA,116437
EBD,547705
BAD,875684
CDC,624580
ABD,489776
DAC,215573
BEC,23356
ECC,91315
AAC,132315
BAD,466345
CCA,59544
CDD,47387
DCC,139894
BDC,659726
ECC,765771
DDE,870318
ACD,239115
ECB,262517
EAA,384784
EAB,884224
BEE,458037
CDC,26573
AAA,990946
DDE,306039
DEB,30179
BCE,356747
ADB,234377
DAA,877249
EAC,860916
CBD,483037
CCA,913151
DAA,128730
EBB,801391
DCE,478787
DBC,854164
EAC,900300
CBE,839857
EDE,398358
ACD,507686
AEA,954918
AAA,750964
CCB,896077
BAB,159379
EDB,660348
CBB,479070
BCB,757682
ACE,965450
BBA,219577
ABB,274123
EAC,826033
BCE,110527
DED,748448
DDC,46521
CAC,147518
CEC,563280
BEB,328055
BBA,490835
EBC,650740
DDB,71725
AAA,46632
CCD,263901
AAE,878060
BED,747726
BCE,998911
BED,957969
DDD,54106
BAB,663202
CAE,540326
EBD,474851
AAD,373343
CDC,593074
ADC,425344
CBE,168493
AEB,922561
BCB,507192
ABC,449164
ADC,68849
EAB,222120
DAE,324679
ACE,495138
EAE,955581
CEC,91662
DEE,430349
BDE,360185
AAC,827343
ECB,143413
EAC,84656
CCB,761329
ACC,542942
DCA,149387
CDA,790793
BCB,783891
CAD,375034
ACE,109277
CAB,798385
BEA,817794
EBE,552367
CAA,731745
DED,549390
ADD,575654
AAE,370923
DCA,677657
BBA,602280
BED,679169
ADA,106546
DCC,639103
DCA,107127
CBD,331204
CCB,910964
EAD,28503
EDD,829159
ECA,138717
DDE,294240
DDB,873406
EDD,612897
EAE,105544
CDE,669803
AAC,825683
ABC,947664
CDB,581796
EED,863197
AAD,731138
CDE,136852
ACD,707558
ABA,459993
BAB,295050
DEC,869532
ABC,420472
EEE,248945
CEE,663092
EBC,183289
CEC,597711
DBD,818915
ACC,321061
ABB,186573
EDA,662408
DCC,811315
ECA,443574
AAC,748399
CBD,507032
BAE,896270
ECD,618755
CDE,96910
DCE,617055
DAD,540649
ADB,38492
CBE,883125
CCE,411162
AAD,977883
EEA,62120
BDE,298693
CDC,433626
CEE,225650
ECC,236628
AAC,111969
CCB,314030
DBA,727264
CDA,170830
ECE,163263
EAE,619975
BAD,68361
DAB,393901
CAD,945224
CBE,743937
ACC,908841
DDD,389631
EDA,176863
DAE,615935
EBB,123569
DDC,59287
CDE,46170
ACA,383803
DEA,626226
DEA,607612
CEE,670116
CDA,632079
DBB,98695
CEB,429001
ECB,607658
EBB,894919
EAD,19345
BDD,461492
CEA,136072
ECD,898813
CAD,593664
AEA,576327
EAE,957506
DAD,123245
BAA,551903
EAB,860650
AEC,363956
DAA,40530
EAA,221076
BCB,328103
ACC,738582
CED,426989
DDA,467446
CAB,630011
CDA,183976
DED,340313
CAC,807294
EEB,671578
CBE,840507
EEC,778242
BEC,154311
ECC,483663
EAB,579290
DDA,38736
DED,384819
BBE,416892
ECD,174789
ADE,457193
CCB,638258
CDA,950055
CCC,535627
CAD,934529
DBC,997812
CDB,651467
DDA,754219
CEC,634399
BAE,813006
EDC,616318
ABC,554812
AED,530147
BEC,845336
AAA,294961
EAD,402608
EAE,923796
ACB,257831
ECB,178640
DAB,626547
CBB,736258
EBC,894767
AAD,91915
CDD,648169
DEC,559217
CAC,825071
DBC,994111
ACD,412508
ECE,390706
EDA,950385
DCE,380462
DCE,195369
CBD,642226
EEA,598782
BDB,586397
EBA,119836
ECD,426608
ACD,611517
DEC,440273
CCA,574611
ECE,327025
EBA,705840
DBB,758886
BAE,229409
DEC,144982
DEA,224459
DEB,60449
BCE,615933
CEC,876950
BCE,994690
ADB,5059
DAE,719602
AED,362048
DDC,654746
CEA,703764
ABC,796439
ADD,935505
EAB,485562
DAD,430562
ABE,571441
BAA,130895
CCB,767733
ECE,209432
BCE,548777
DDE,869268
EDE,62045
DCE,136193
DEE,591489
DBD,297745
EBD,681311
CDD,455524
BBE,531656
ECE,723672
DDD,94616
DCE,252653
DCE,818457
EAD,142131
CEA,326079
ADE,784694
CAE,498185
AEA,149215
BDD,119314
CDB,87573
EDC,80485
DEE,168423
BDB,152003
EAE,463319
CAC,976125
EEE,358712
BBB,642333
EBD,848508
BED,181745
EAB,481983
DCE,688256
EDB,914548
DEC,987507
EBE,106313
DEE,449580
CAA,117768
EAE,861790
BAE,237961
ACA,668865
DEA,459336
BCB,291225
BEC,347989
EBA,60328
AAD,485614
ECE,316965
DCE,198605
EDB,202774
DBD,171248
ACA,456223
BBE,640421
BCC,145983
CEB,886745
BBB,747130
BCE,630087
DAA,388094
BBC,652020
EBB,788968
EEE,936294
DEC,645337
EBA,838464
DCE,100105
DBB,437724
ADC,254804
BDE,652834
EEA,94154
DBD,837208
CCB,35653
CCC,652143
AAD,304604
DDB,50554
BAA,674205
ADD,464349
AAA,557476
EAB,684294
DCA,794276
EDD,791438
ACB,568174
DBC,922696
ECE,455346
CEB,995505
DEB,694902
DDC,151408
CBB,494060
DDC,166558
DAA,283767
ECD,763360
DAE,406547
DAB,463010
EEA,313347
DAB,706088
CEE,307798
DEE,875606
DEB,564346
CCD,906496
BCA,341503
AAC,343330
DBB,242383
CBB,654554
EEC,477321
BAE,569226
AED,839326
EAB,55035
BBD,378762
AEB,250764
